,Name,Position,Year,G,FantPt,AvgFantPt,YINL
2,Kendrick Bourne,WR,2019.0,16,67.8,4.2375,2
3,Kendrick Bourne,WR,2020.0,15,80.7,5.38,3
4,Kendrick Bourne,WR,2021.0,17,125.5,7.382352941176471,4
0,Darrel Williams,RB,2018.0,6,13.1,2.183333333333333,0
1,Darrel Williams,RB,2019.0,12,52.8,4.3999999999999995,1
2,Darrel Williams,RB,2020.0,16,36.5,2.28125,2
3,Darrel Williams,RB,2021.0,17,143.2,8.423529411764704,3
0,D'Andre Swift,RB,2020.0,13,143.8,11.061538461538463,0
1,D'Andre Swift,RB,2021.0,13,146.9,11.3,1
0,Mike Gesicki,TE,2018.0,16,18.2,1.1375,0
1,Mike Gesicki,TE,2019.0,16,85.0,5.3125,1
2,Mike Gesicki,TE,2020.0,15,106.3,7.086666666666667,2
3,Mike Gesicki,TE,2021.0,17,92.0,5.411764705882353,3
0,Nick Ralston,,2021.0,4,,,0
0,Elijah Mitchell,RB,2021.0,11,146.0,13.272727272727273,0
0,Tory Carter,,2021.0,8,,,0
0,Ryan Tannehill,QB,2012.0,16,182.86,11.42875,0
1,Ryan Tannehill,QB,2013.0,16,238.32,14.895,1
2,Ryan Tannehill,QB,2014.0,16,278.5,17.40625,2
3,Ryan Tannehill,QB,2015.0,16,257.32,16.0825,3
4,Ryan Tannehill,QB,2016.0,13,190.2,14.63076923076923,4
5,Ryan Tannehill,QB,2018.0,11,141.96,12.905454545454546,5
6,Ryan Tannehill,QB,2019.0,12,224.38,18.698333333333334,6
7,Ryan Tannehill,QB,2020.0,16,343.36,21.46,7
8,Ryan Tannehill,QB,2021.0,17,268.36,15.785882352941178,8
0,Carson Wentz,QB,2016.0,16,212.98,13.31125,0
1,Carson Wentz,QB,2017.0,13,281.74,21.672307692307694,1
2,Carson Wentz,QB,2018.0,11,192.66,17.514545454545456,2
3,Carson Wentz,QB,2019.0,16,275.86,17.24125,3
4,Carson Wentz,QB,2020.0,12,198.4,16.533333333333335,4
5,Carson Wentz,QB,2021.0,17,258.02,15.177647058823528,5
0,Derek Carr,QB,2014.0,16,192.0,12.0,0
1,Derek Carr,QB,2015.0,16,271.28,16.955,1
2,Derek Carr,QB,2016.0,15,268.48,17.898666666666667,2
3,Derek Carr,QB,2017.0,15,206.44,13.762666666666666,3
4,Derek Carr,QB,2018.0,16,215.76,13.485,4
5,Derek Carr,QB,2019.0,16,244.36,15.2725,5
6,Derek Carr,QB,2020.0,16,272.12,17.0075,6
7,Derek Carr,QB,2021.0,17,256.96,15.115294117647057,7
0,Russell Wilson,QB,2012.0,16,275.62,17.22625,0
1,Russell Wilson,QB,2013.0,16,270.18,16.88625,1
2,Russell Wilson,QB,2014.0,16,327.6,20.475,2
3,Russell Wilson,QB,2015.0,16,336.26,21.01625,3
4,Russell Wilson,QB,2016.0,16,268.06,16.75375,4
5,Russell Wilson,QB,2017.0,16,347.92,21.745,5
6,Russell Wilson,QB,2018.0,16,298.42,18.65125,6
7,Russell Wilson,QB,2019.0,16,328.6,20.5375,7
8,Russell Wilson,QB,2020.0,16,359.78,22.48625,8
9,Russell Wilson,QB,2021.0,14,242.82,17.344285714285714,9
0,Lamar Jackson,QB,2018.0,16,157.54,9.84625,0
1,Lamar Jackson,QB,2019.0,15,415.68,27.712,1
2,Lamar Jackson,QB,2020.0,15,332.78,22.185333333333332,2
3,Lamar Jackson,QB,2021.0,12,239.98,19.99833333333333,3
0,Jimmy Garoppolo,QB,2014.0,6,12.78,2.13,0
1,Jimmy Garoppolo,QB,2015.0,5,0.24,0.048,1
2,Jimmy Garoppolo,QB,2016.0,6,35.38,5.896666666666667,2
3,Jimmy Garoppolo,QB,2017.0,6,86.9,14.483333333333334,3
4,Jimmy Garoppolo,QB,2018.0,3,48.02,16.006666666666668,4
5,Jimmy Garoppolo,QB,2019.0,16,247.32,15.4575,5
6,Jimmy Garoppolo,QB,2020.0,6,64.34,10.723333333333334,6
7,Jimmy Garoppolo,QB,2021.0,15,227.5,15.166666666666666,7
0,Mac Jones,QB,2021.0,17,224.94,13.231764705882354,0
0,Matt Ryan,QB,2008.0,16,196.0,12.25,0
1,Matt Ryan,QB,2009.0,14,183.54,13.11,1
2,Matt Ryan,QB,2010.0,16,252.4,15.775,2
3,Matt Ryan,QB,2011.0,16,273.48,17.0925,3
4,Matt Ryan,QB,2012.0,16,304.86,19.05375,4
5,Matt Ryan,QB,2013.0,16,248.1,15.50625,5
6,Matt Ryan,QB,2014.0,16,284.26,17.76625,6
7,Matt Ryan,QB,2015.0,16,233.94,14.62125,7
8,Matt Ryan,QB,2016.0,16,347.46,21.71625,8
9,Matt Ryan,QB,2017.0,16,228.1,14.25625,9
10,Matt Ryan,QB,2018.0,16,353.96,22.1225,10
11,Matt Ryan,QB,2019.0,15,267.34,17.822666666666667,11
12,Matt Ryan,QB,2020.0,16,282.44,17.6525,12
13,Matt Ryan,QB,2021.0,17,222.92,13.112941176470587,13
0,Taylor Heinicke,QB,2017.0,1,0.6,0.6,0
1,Taylor Heinicke,QB,2018.0,6,13.9,2.316666666666667,1
2,Taylor Heinicke,QB,2020.0,1,11.68,11.68,2
3,Taylor Heinicke,QB,2021.0,16,221.86,13.86625,3
0,Ben Roethlisberger,QB,2004.0,14,167.24,11.945714285714287,0
1,Ben Roethlisberger,QB,2005.0,12,168.3,14.025,1
2,Ben Roethlisberger,QB,2006.0,15,184.32,12.288,2
3,Ben Roethlisberger,QB,2007.0,15,260.56,17.37066666666667,3
4,Ben Roethlisberger,QB,2008.0,16,177.44,11.09,4
5,Ben Roethlisberger,QB,2009.0,15,267.32,17.82133333333333,5
6,Ben Roethlisberger,QB,2010.0,12,209.6,17.466666666666665,6
7,Ben Roethlisberger,QB,2011.0,15,216.08,14.405333333333335,7
8,Ben Roethlisberger,QB,2012.0,13,223.8,17.215384615384615,8
9,Ben Roethlisberger,QB,2013.0,16,258.84,16.1775,9
10,Ben Roethlisberger,QB,2014.0,16,306.18,19.13625,10
11,Ben Roethlisberger,QB,2015.0,12,228.12,19.01,11
12,Ben Roethlisberger,QB,2016.0,14,252.16,18.01142857142857,12
13,Ben Roethlisberger,QB,2017.0,15,260.74,17.38266666666667,13
14,Ben Roethlisberger,QB,2018.0,16,340.86,21.30375,14
15,Ben Roethlisberger,QB,2019.0,2,12.74,6.37,15
16,Ben Roethlisberger,QB,2020.0,15,267.22,17.814666666666668,16
17,Ben Roethlisberger,QB,2021.0,16,218.1,13.63125,17
0,Teddy Bridgewater,QB,2014.0,13,179.66,13.82,0
1,Teddy Bridgewater,QB,2015.0,16,200.44,12.5275,1
2,Teddy Bridgewater,QB,2017.0,1,,,2
3,Teddy Bridgewater,QB,2018.0,5,7.92,1.584,3
4,Teddy Bridgewater,QB,2019.0,9,90.96,10.106666666666666,4
5,Teddy Bridgewater,QB,2020.0,15,241.22,16.081333333333333,5
6,Teddy Bridgewater,QB,2021.0,14,202.68,14.477142857142857,6
0,Trevor Lawrence,QB,2021.0,17,199.04,11.708235294117646,0
0,Jared Goff,QB,2016.0,7,53.16,7.594285714285713,0
1,Jared Goff,QB,2017.0,15,255.26,17.017333333333333,1
2,Jared Goff,QB,2018.0,16,310.32,19.395,2
3,Jared Goff,QB,2019.0,16,247.52,15.47,3
4,Jared Goff,QB,2020.0,15,239.98,15.998666666666667,4
5,Jared Goff,QB,2021.0,14,194.5,13.892857142857142,5
0,Baker Mayfield,QB,2018.0,14,240.1,17.15,0
1,Baker Mayfield,QB,2019.0,16,229.18,14.32375,1
2,Baker Mayfield,QB,2020.0,16,247.62,15.47625,2
3,Baker Mayfield,QB,2021.0,14,180.9,12.921428571428573,3
0,Tua Tagovailoa,QB,2020.0,10,135.46,13.546000000000001,0
1,Tua Tagovailoa,QB,2021.0,13,180.92,13.916923076923077,1
0,Daniel Jones,QB,2019.0,13,214.98,16.536923076923078,0
1,Daniel Jones,QB,2020.0,14,180.02,12.858571428571429,1
2,Daniel Jones,QB,2021.0,11,166.52,15.138181818181819,2
0,Sam Darnold,QB,2018.0,13,168.4,12.953846153846154,0
1,Sam Darnold,QB,2019.0,13,189.16,14.55076923076923,1
2,Sam Darnold,QB,2020.0,12,134.02,11.168333333333335,2
3,Sam Darnold,QB,2021.0,12,157.28,13.106666666666667,3
0,Davis Mills,QB,2021.0,13,156.96,12.073846153846155,0
0,Zach Wilson,QB,2021.0,13,151.86,11.681538461538462,0
0,James Robinson,RB,2020.0,14,201.4,14.385714285714286,0
1,James Robinson,RB,2021.0,14,142.9,10.207142857142857,1
0,Darrell Henderson,RB,2019.0,13,18.4,1.4153846153846152,0
1,Darrell Henderson,RB,2020.0,15,114.3,7.62,1
2,Darrell Henderson,RB,2021.0,12,134.4,11.200000000000001,2
0,Justin Fields,QB,2021.0,12,126.8,10.566666666666666,0
0,Myles Gaskin,RB,2019.0,7,24.4,3.4857142857142853,0
1,Myles Gaskin,RB,2020.0,10,123.2,12.32,1
2,Myles Gaskin,RB,2021.0,17,124.6,7.329411764705882,2
0,Sony Michel,RB,2018.0,13,132.1,10.161538461538461,0
1,Sony Michel,RB,2019.0,16,140.6,8.7875,1
2,Sony Michel,RB,2020.0,9,68.3,7.588888888888889,2
3,Sony Michel,RB,2021.0,17,125.3,7.370588235294117,3
0,Tony Pollard,RB,2019.0,15,74.6,4.973333333333333,0
1,Tony Pollard,RB,2020.0,16,93.3,5.83125,1
2,Tony Pollard,RB,2021.0,15,123.6,8.24,2
0,DeVonta Smith,WR,2021.0,17,121.6,7.152941176470588,0
0,A.J. Brown,WR,2019.0,16,165.1,10.31875,0
1,A.J. Brown,WR,2020.0,14,177.5,12.678571428571429,1
2,A.J. Brown,WR,2021.0,13,117.9,9.069230769230769,2
0,Michael Carter,RB,2021.0,14,118.4,8.457142857142857,0
0,Taysom Hill,QB,2017.0,5,,,0
1,Taysom Hill,QB,2018.0,16,31.16,1.9475,1
2,Taysom Hill,QB,2019.0,16,83.2,5.2,2
3,Taysom Hill,QB,2020.0,16,148.62,9.28875,3
4,Taysom Hill,QB,2021.0,12,117.72,9.81,4
0,Van Jefferson,WR,2020.0,16,27.9,1.74375,0
1,Van Jefferson,WR,2021.0,17,118.2,6.952941176470588,1
0,Tyler Boyd,WR,2016.0,16,70.1,4.38125,0
1,Tyler Boyd,WR,2017.0,10,34.5,3.45,1
2,Tyler Boyd,WR,2018.0,14,145.1,10.364285714285714,2
3,Tyler Boyd,WR,2019.0,16,132.9,8.30625,3
4,Tyler Boyd,WR,2020.0,15,113.64,7.576,4
5,Tyler Boyd,WR,2021.0,16,116.84,7.3025,5
0,Jameis Winston,QB,2015.0,16,274.98,17.18625,0
1,Jameis Winston,QB,2016.0,16,256.1,16.00625,1
2,Jameis Winston,QB,2017.0,13,201.66,15.512307692307692,2
3,Jameis Winston,QB,2018.0,11,195.78,17.798181818181817,3
4,Jameis Winston,QB,2019.0,16,305.36,19.085,4
5,Jameis Winston,QB,2020.0,4,2.5,0.625,5
6,Jameis Winston,QB,2021.0,7,117.4,16.771428571428572,6
0,Rashaad Penny,RB,2018.0,14,61.4,4.385714285714285,0
1,Rashaad Penny,RB,2019.0,10,67.3,6.7299999999999995,1
2,Rashaad Penny,RB,2020.0,3,3.4,1.1333333333333333,2
3,Rashaad Penny,RB,2021.0,10,115.7,11.57,3
0,Brandon Aiyuk,WR,2020.0,12,124.5,10.375,0
1,Brandon Aiyuk,WR,2021.0,17,114.3,6.723529411764706,1
0,Devonta Freeman,RB,2014.0,16,57.3,3.58125,0
1,Devonta Freeman,RB,2015.0,15,243.4,16.226666666666667,1
2,Devonta Freeman,RB,2016.0,16,230.1,14.38125,2
3,Devonta Freeman,RB,2017.0,14,164.2,11.728571428571428,3
4,Devonta Freeman,RB,2018.0,2,9.1,4.55,4
5,Devonta Freeman,RB,2019.0,14,138.6,9.9,5
6,Devonta Freeman,RB,2020.0,5,29.0,5.8,6
7,Devonta Freeman,RB,2021.0,16,112.6,7.0375,7
0,Chuba Hubbard,RB,2021.0,17,112.6,6.623529411764705,0
0,K.J. Osborn,WR,2020.0,9,,,0
1,K.J. Osborn,WR,2021.0,17,108.5,6.382352941176471,1
0,Saquon Barkley,RB,2018.0,16,294.8,18.425,0
1,Saquon Barkley,RB,2019.0,13,192.1,14.776923076923076,1
2,Saquon Barkley,RB,2020.0,2,9.4,4.7,2
3,Saquon Barkley,RB,2021.0,13,107.6,8.276923076923076,3
0,Chase Claypool,WR,2020.0,16,153.1,9.56875,0
1,Chase Claypool,WR,2021.0,15,107.6,7.173333333333333,1
0,Marvin Jones,WR,2012.0,11,30.8,2.8000000000000003,0
1,Marvin Jones,WR,2013.0,16,137.7,8.60625,1
2,Marvin Jones,WR,2015.0,16,108.9,6.80625,2
3,Marvin Jones,WR,2016.0,15,117.3,7.819999999999999,3
4,Marvin Jones,WR,2017.0,16,164.1,10.25625,4
5,Marvin Jones,WR,2018.0,9,80.8,8.977777777777778,5
6,Marvin Jones,WR,2019.0,13,131.9,10.146153846153847,6
7,Marvin Jones,WR,2020.0,16,151.8,9.4875,7
8,Marvin Jones,WR,2021.0,17,107.2,6.305882352941176,8
0,Marquez Callaway,WR,2020.0,11,21.3,1.9363636363636365,0
1,Marquez Callaway,WR,2021.0,17,105.8,6.223529411764706,1
0,DeAndre Hopkins,WR,2013.0,16,90.2,5.6375,0
1,DeAndre Hopkins,WR,2014.0,16,155.0,9.6875,1
2,DeAndre Hopkins,WR,2015.0,16,220.1,13.75625,2
3,DeAndre Hopkins,WR,2016.0,16,119.4,7.4625,3
4,DeAndre Hopkins,WR,2017.0,15,213.8,14.253333333333334,4
5,DeAndre Hopkins,WR,2018.0,16,218.5,13.65625,5
6,DeAndre Hopkins,WR,2019.0,15,164.54,10.969333333333333,6
7,DeAndre Hopkins,WR,2020.0,16,172.8,10.8,7
8,DeAndre Hopkins,WR,2021.0,10,105.2,10.52,8
0,Devontae Booker,RB,2016.0,16,111.7,6.98125,0
1,Devontae Booker,RB,2017.0,13,61.4,4.723076923076923,1
2,Devontae Booker,RB,2018.0,16,49.9,3.11875,2
3,Devontae Booker,RB,2019.0,16,6.6,0.4125,3
4,Devontae Booker,RB,2020.0,16,68.7,4.29375,4
5,Devontae Booker,RB,2021.0,16,104.1,6.50625,5
0,A.J. Green,WR,2011.0,15,153.0,10.2,0
1,A.J. Green,WR,2012.0,16,202.8,12.675,1
2,A.J. Green,WR,2013.0,16,208.6,13.0375,2
3,A.J. Green,WR,2014.0,13,136.3,10.484615384615385,3
4,A.J. Green,WR,2015.0,16,187.7,11.73125,4
5,A.J. Green,WR,2016.0,10,120.4,12.040000000000001,5
6,A.J. Green,WR,2017.0,16,151.8,9.4875,6
7,A.J. Green,WR,2018.0,9,103.4,11.488888888888889,7
8,A.J. Green,WR,2020.0,16,64.3,4.01875,8
9,A.J. Green,WR,2021.0,16,102.8,6.425,9
0,Allen Lazard ,WR,2018.0,1,0.7,0.7,0
1,Allen Lazard ,WR,2019.0,16,67.8,4.2375,1
2,Allen Lazard ,WR,2020.0,10,64.8,6.4799999999999995,2
3,Allen Lazard ,WR,2021.0,15,102.5,6.833333333333333,3
0,Jakobi Meyers,WR,2019.0,15,35.9,2.393333333333333,0
1,Jakobi Meyers,WR,2020.0,14,83.52,5.965714285714285,1
2,Jakobi Meyers,WR,2021.0,17,103.3,6.076470588235294,2
0,Tim Patrick,WR,2018.0,16,37.2,2.325,0
1,Tim Patrick,WR,2019.0,8,21.8,2.725,1
2,Tim Patrick,WR,2020.0,15,110.2,7.346666666666667,2
3,Tim Patrick,WR,2021.0,16,103.4,6.4625,3
0,Cedrick Wilson Jr.,WR,2019.0,6,4.6,0.7666666666666666,0
1,Cedrick Wilson Jr.,WR,2020.0,16,35.82,2.23875,1
2,Cedrick Wilson Jr.,WR,2021.0,16,102.82,6.42625,2
0,Rhamondre Stevenson,RB,2021.0,12,100.9,8.408333333333333,0
0,Chase Edmonds,RB,2018.0,16,43.2,2.7,0
1,Chase Edmonds,RB,2019.0,13,70.9,5.453846153846154,1
2,Chase Edmonds,RB,2020.0,16,115.0,7.1875,2
3,Chase Edmonds,RB,2021.0,12,100.3,8.358333333333333,3
0,Clyde Edwards-Helaire,RB,2020.0,13,140.0,10.76923076923077,0
1,Clyde Edwards-Helaire,RB,2021.0,10,98.6,9.86,1
0,Russell Gage,WR,2018.0,15,6.3,0.42,0
1,Russell Gage,WR,2019.0,16,49.8,3.1125,1
2,Russell Gage,WR,2020.0,16,109.06,6.81625,2
3,Russell Gage,WR,2021.0,14,97.0,6.928571428571429,3
0,Elijah Moore,WR,2021.0,11,95.5,8.681818181818182,0
0,Mike Davis,RB,2015.0,6,9.6,1.5999999999999999,0
1,Mike Davis,RB,2016.0,8,11.5,1.4375,1
2,Mike Davis,RB,2017.0,6,37.1,6.183333333333334,2
3,Mike Davis,RB,2018.0,15,102.8,6.8533333333333335,3
4,Mike Davis,RB,2019.0,7,4.7,0.6714285714285715,4
5,Mike Davis,RB,2019.0,5,0.2,0.04,5
6,Mike Davis,RB,2020.0,15,147.5,9.833333333333334,6
7,Mike Davis,RB,2021.0,17,94.2,5.541176470588235,7
0,Alexander Mattison,RB,2019.0,13,58.4,4.492307692307692,0
1,Alexander Mattison,RB,2020.0,13,73.9,5.684615384615385,1
2,Alexander Mattison,RB,2021.0,16,93.9,5.86875,2
0,Latavius Murray,RB,2014.0,15,68.7,4.58,0
1,Latavius Murray,RB,2015.0,16,163.8,10.2375,1
2,Latavius Murray,RB,2016.0,14,175.2,12.514285714285714,2
3,Latavius Murray,RB,2017.0,16,142.5,8.90625,3
4,Latavius Murray,RB,2018.0,16,109.9,6.86875,4
5,Latavius Murray,RB,2019.0,16,123.2,7.7,5
6,Latavius Murray,RB,2020.0,15,113.2,7.546666666666667,6
7,Latavius Murray,RB,2021.0,14,93.6,6.685714285714285,7
0,Jamaal Williams,RB,2017.0,16,117.8,7.3625,0
1,Jamaal Williams,RB,2018.0,16,87.4,5.4625,1
2,Jamaal Williams,RB,2019.0,14,107.3,7.664285714285714,2
3,Jamaal Williams,RB,2020.0,14,96.1,6.864285714285714,3
4,Jamaal Williams,RB,2021.0,13,93.8,7.2153846153846155,4
0,Pat Freiermuth,TE,2021.0,16,91.7,5.73125,0
0,Courtland Sutton,WR,2018.0,16,94.3,5.89375,0
1,Courtland Sutton,WR,2019.0,16,150.42,9.40125,1
2,Courtland Sutton,WR,2020.0,1,6.6,6.6,2
3,Courtland Sutton,WR,2021.0,17,92.24,5.425882352941176,3
0,Robert Woods,WR,2013.0,14,80.3,5.735714285714286,0
1,Robert Woods,WR,2014.0,16,99.9,6.24375,1
2,Robert Woods,WR,2015.0,14,71.2,5.085714285714286,2
3,Robert Woods,WR,2016.0,13,67.9,5.223076923076923,3
4,Robert Woods,WR,2017.0,12,107.3,8.941666666666666,4
5,Robert Woods,WR,2018.0,16,179.6,11.225,5
6,Robert Woods,WR,2019.0,15,142.9,9.526666666666667,6
7,Robert Woods,WR,2020.0,16,155.1,9.69375,7
8,Robert Woods,WR,2021.0,9,92.2,10.244444444444445,8
0,Gabriel Davis,WR,2020.0,16,101.9,6.36875,0
1,Gabriel Davis,WR,2021.0,16,90.9,5.68125,1
0,Noah Fant,TE,2019.0,16,71.0,4.4375,0
1,Noah Fant,TE,2020.0,15,87.3,5.819999999999999,1
2,Noah Fant,TE,2021.0,16,91.0,5.6875,2
0,Christian McCaffrey,RB,2017.0,16,148.6,9.2875,0
1,Christian McCaffrey,RB,2018.0,16,278.5,17.40625,1
2,Christian McCaffrey,RB,2019.0,16,355.2,22.2,2
3,Christian McCaffrey,RB,2020.0,3,73.4,24.46666666666667,3
4,Christian McCaffrey,RB,2021.0,7,90.5,12.928571428571429,4
0,Miles Sanders,RB,2019.0,16,168.7,10.54375,0
1,Miles Sanders,RB,2020.0,12,142.4,11.866666666666667,1
2,Miles Sanders,RB,2021.0,12,91.2,7.6000000000000005,2
0,Kenneth Gainwell,RB,2021.0,16,90.4,5.65,0
0,Emmanuel Sanders,WR,2010.0,13,47.6,3.661538461538462,0
1,Emmanuel Sanders,WR,2011.0,11,41.4,3.7636363636363637,1
2,Emmanuel Sanders,WR,2012.0,16,65.0,4.0625,2
3,Emmanuel Sanders,WR,2013.0,16,114.5,7.15625,3
4,Emmanuel Sanders,WR,2014.0,16,200.8,12.55,4
5,Emmanuel Sanders,WR,2015.0,15,148.4,9.893333333333334,5
6,Emmanuel Sanders,WR,2016.0,16,133.6,8.35,6
7,Emmanuel Sanders,WR,2017.0,12,67.5,5.625,7
8,Emmanuel Sanders,WR,2018.0,12,127.22,10.601666666666667,8
9,Emmanuel Sanders,WR,2019.0,10,73.6,7.359999999999999,9
10,Emmanuel Sanders,WR,2019.0,7,50.7,7.242857142857143,10
11,Emmanuel Sanders,WR,2020.0,14,103.8,7.414285714285714,11
12,Emmanuel Sanders,WR,2021.0,14,89.7,6.4071428571428575,12
0,Trevor Siemian,QB,2015.0,1,,,0
1,Trevor Siemian,QB,2016.0,14,191.74,13.695714285714287,1
2,Trevor Siemian,QB,2017.0,11,126.1,11.463636363636363,2
3,Trevor Siemian,QB,2019.0,1,0.12,0.12,3
4,Trevor Siemian,QB,2021.0,6,90.16,15.026666666666666,4
0,Kareem Hunt,RB,2017.0,16,242.2,15.1375,0
1,Kareem Hunt,RB,2018.0,11,204.2,18.563636363636363,1
2,Kareem Hunt,RB,2019.0,8,64.4,8.05,2
3,Kareem Hunt,RB,2020.0,16,180.5,11.28125,3
4,Kareem Hunt,RB,2021.0,8,88.0,11.0,4
0,Robby Anderson,WR,2016.0,16,72.9,4.55625,0
1,Robby Anderson,WR,2017.0,16,137.0,8.5625,1
2,Robby Anderson,WR,2018.0,14,106.4,7.6000000000000005,2
3,Robby Anderson,WR,2019.0,16,110.3,6.89375,3
4,Robby Anderson,WR,2020.0,16,129.1,8.06875,4
5,Robby Anderson,WR,2021.0,17,85.5,5.029411764705882,5
0,Tyler Higbee,TE,2016.0,16,14.5,0.90625,0
1,Tyler Higbee,TE,2017.0,16,35.5,2.21875,1
2,Tyler Higbee,TE,2018.0,16,41.2,2.575,2
3,Tyler Higbee,TE,2019.0,15,91.4,6.093333333333334,3
4,Tyler Higbee,TE,2020.0,15,84.2,5.613333333333333,4
5,Tyler Higbee,TE,2021.0,15,86.0,5.733333333333333,5
0,Cam Newton,QB,2011.0,16,369.34,23.08375,0
1,Cam Newton,QB,2012.0,16,323.46,20.21625,1
2,Cam Newton,QB,2013.0,16,297.66,18.60375,2
3,Cam Newton,QB,2014.0,14,248.98,17.784285714285712,3
4,Cam Newton,QB,2015.0,16,389.08,24.3175,4
5,Cam Newton,QB,2016.0,15,254.26,16.950666666666667,5
6,Cam Newton,QB,2017.0,16,299.48,18.7175,6
7,Cam Newton,QB,2018.0,14,282.6,20.185714285714287,7
8,Cam Newton,QB,2019.0,2,16.68,8.34,8
9,Cam Newton,QB,2020.0,15,258.98,17.265333333333334,9
10,Cam Newton,QB,2021.0,8,86.36,10.795,10
