,Name,Position,Year,G,FantPt,AvgFantPt,YINL
0,Boston Scott,RB,2018.0,2,,,0
1,Boston Scott,RB,2019.0,11,72.9,6.627272727272728,1
2,Boston Scott,RB,2020.0,16,70.6,4.4125,2
3,Boston Scott,RB,2021.0,16,85.6,5.35,3
0,Odell Beckham Jr.,WR,2014.0,12,204.0,17.0,0
1,Odell Beckham Jr.,WR,2015.0,15,223.3,14.886666666666667,1
2,Odell Beckham Jr.,WR,2016.0,16,195.6,12.225,2
3,Odell Beckham Jr.,WR,2017.0,4,49.0,12.25,3
4,Odell Beckham Jr.,WR,2018.0,12,153.34,12.778333333333334,4
5,Odell Beckham Jr.,WR,2019.0,16,127.3,7.95625,5
6,Odell Beckham Jr.,WR,2020.0,7,63.82,9.117142857142857,6
7,Odell Beckham Jr.,WR,2021.0,6,24.6,4.1000000000000005,7
8,Odell Beckham Jr.,WR,2021.0,8,60.5,7.5625,8
0,D'Onta Foreman,RB,2017.0,10,51.0,5.1,0
1,D'Onta Foreman,RB,2018.0,1,8.7,8.7,1
2,D'Onta Foreman,RB,2020.0,6,16.0,2.6666666666666665,2
3,D'Onta Foreman,RB,2021.0,9,84.9,9.433333333333334,3
0,D'Ernest Johnson,RB,2019.0,16,9.2,0.575,0
1,D'Ernest Johnson,RB,2020.0,16,18.0,1.125,1
2,D'Ernest Johnson,RB,2021.0,17,85.1,5.0058823529411764,2
0,J.D. McKissic,RB,2016.0,1,1.8,1.8,0
1,J.D. McKissic,RB,2017.0,13,63.3,4.869230769230769,1
2,J.D. McKissic,RB,2018.0,5,0.8,0.16,2
3,J.D. McKissic,RB,2019.0,16,49.8,3.1125,3
4,J.D. McKissic,RB,2020.0,16,111.5,6.96875,4
5,J.D. McKissic,RB,2021.0,11,84.9,7.718181818181819,5
0,Byron Pringle,WR,2019.0,16,23.0,1.4375,0
1,Byron Pringle,WR,2020.0,13,22.0,1.6923076923076923,1
2,Byron Pringle,WR,2021.0,17,84.8,4.988235294117647,2
0,Jared Cook,TE,2009.0,14,7.4,0.5285714285714286,0
1,Jared Cook,TE,2010.0,16,42.1,2.63125,1
2,Jared Cook,TE,2011.0,16,89.9,5.61875,2
3,Jared Cook,TE,2012.0,13,74.3,5.7153846153846155,3
4,Jared Cook,TE,2013.0,16,95.1,5.94375,4
5,Jared Cook,TE,2014.0,16,81.4,5.0875,5
6,Jared Cook,TE,2015.0,16,48.1,3.00625,6
7,Jared Cook,TE,2016.0,10,41.7,4.17,7
8,Jared Cook,TE,2017.0,16,78.8,4.925,8
9,Jared Cook,TE,2018.0,16,125.6,7.85,9
10,Jared Cook,TE,2019.0,14,124.5,8.892857142857142,10
11,Jared Cook,TE,2020.0,15,90.4,6.026666666666667,11
12,Jared Cook,TE,2021.0,16,84.4,5.275,12
0,Andy Dalton,QB,2011.0,16,207.12,12.945,0
1,Andy Dalton,QB,2012.0,16,250.76,15.6725,1
2,Andy Dalton,QB,2013.0,16,288.02,18.00125,2
3,Andy Dalton,QB,2014.0,16,224.62,14.03875,3
4,Andy Dalton,QB,2015.0,13,244.2,18.784615384615385,4
5,Andy Dalton,QB,2016.0,16,260.64,16.29,5
6,Andy Dalton,QB,2017.0,16,210.7,13.16875,6
7,Andy Dalton,QB,2018.0,11,174.54,15.867272727272727,7
8,Andy Dalton,QB,2019.0,13,202.66,15.589230769230769,8
9,Andy Dalton,QB,2020.0,11,135.9,12.354545454545455,9
10,Andy Dalton,QB,2021.0,8,84.2,10.525,10
0,T.J. Hockenson,TE,2019.0,12,48.7,4.058333333333334,0
1,T.J. Hockenson,TE,2020.0,16,108.3,6.76875,1
2,T.J. Hockenson,TE,2021.0,12,84.3,7.0249999999999995,2
0,Kalif Raymond,WR,2016.0,4,-2.0,-0.5,0
1,Kalif Raymond,WR,2017.0,6,1.1,0.18333333333333335,1
2,Kalif Raymond,WR,2017.0,2,-2.0,-1.0,2
3,Kalif Raymond,WR,2019.0,8,20.5,2.5625,3
4,Kalif Raymond,WR,2020.0,15,18.4,1.2266666666666666,4
5,Kalif Raymond,WR,2021.0,16,84.4,5.275,5
0,Brandon Bolden,RB,2012.0,10,40.5,4.05,0
1,Brandon Bolden,RB,2013.0,12,60.3,5.0249999999999995,1
2,Brandon Bolden,RB,2014.0,16,15.7,0.98125,2
3,Brandon Bolden,RB,2015.0,15,51.0,3.4,3
4,Brandon Bolden,RB,2016.0,14,1.9,0.1357142857142857,4
5,Brandon Bolden,RB,2017.0,16,7.4,0.4625,5
6,Brandon Bolden,RB,2018.0,16,26.4,1.65,6
7,Brandon Bolden,RB,2019.0,15,41.9,2.7933333333333334,7
8,Brandon Bolden,RB,2021.0,17,83.1,4.888235294117647,8
0,Tyler Huntley,QB,2020.0,2,2.9,1.45,0
1,Tyler Huntley,QB,2021.0,7,82.64,11.805714285714286,1
0,Ty Johnson,RB,2019.0,16,36.2,2.2625,0
1,Ty Johnson,RB,2020.0,11,47.3,4.3,1
2,Ty Johnson,RB,2020.0,2,,,2
3,Ty Johnson,RB,2021.0,16,83.1,5.19375,3
0,Mecole Hardman,WR,2019.0,16,93.5,5.84375,0
1,Mecole Hardman,WR,2020.0,16,87.1,5.44375,1
2,Mecole Hardman,WR,2021.0,17,81.9,4.81764705882353,2
0,Mark Ingram,RB,2011.0,10,80.0,8.0,0
1,Mark Ingram,RB,2012.0,16,93.1,5.81875,1
2,Mark Ingram,RB,2013.0,11,51.4,4.672727272727273,2
3,Mark Ingram,RB,2014.0,13,162.9,12.53076923076923,3
4,Mark Ingram,RB,2015.0,12,153.4,12.783333333333333,4
5,Mark Ingram,RB,2016.0,16,196.2,12.2625,5
6,Mark Ingram,RB,2017.0,16,220.0,13.75,6
7,Mark Ingram,RB,2018.0,12,121.5,10.125,7
8,Mark Ingram,RB,2019.0,15,216.5,14.433333333333334,8
9,Mark Ingram,RB,2020.0,11,46.9,4.263636363636364,9
10,Mark Ingram,RB,2021.0,7,43.8,6.257142857142857,10
11,Mark Ingram,RB,2021.0,7,37.8,5.3999999999999995,11
0,Zack Moss,RB,2020.0,13,87.6,6.738461538461538,0
1,Zack Moss,RB,2021.0,13,82.2,6.323076923076924,1
0,Tyrod Taylor,QB,2011.0,3,0.92,0.3066666666666667,0
1,Tyrod Taylor,QB,2012.0,7,18.76,2.68,1
2,Tyrod Taylor,QB,2013.0,3,5.08,1.6933333333333334,2
3,Tyrod Taylor,QB,2014.0,1,,,3
4,Tyrod Taylor,QB,2015.0,14,270.6,19.32857142857143,4
5,Tyrod Taylor,QB,2016.0,15,270.92,18.061333333333334,5
6,Tyrod Taylor,QB,2017.0,15,222.66,14.844,6
7,Tyrod Taylor,QB,2018.0,4,41.42,10.355,7
8,Tyrod Taylor,QB,2019.0,8,6.22,0.7775,8
9,Tyrod Taylor,QB,2020.0,2,9.02,4.51,9
10,Tyrod Taylor,QB,2021.0,6,81.74,13.623333333333333,10
0,Jarvis Landry,WR,2014.0,16,97.4,6.0875,0
1,Jarvis Landry,WR,2015.0,16,165.36,10.335,1
2,Jarvis Landry,WR,2016.0,16,137.3,8.58125,2
3,Jarvis Landry,WR,2017.0,16,148.0,9.25,3
4,Jarvis Landry,WR,2018.0,16,136.12,8.5075,4
5,Jarvis Landry,WR,2019.0,16,154.4,9.65,5
6,Jarvis Landry,WR,2020.0,15,115.96,7.730666666666666,6
7,Jarvis Landry,WR,2021.0,12,81.0,6.75,7
0,Antonio Brown,WR,2010.0,9,16.7,1.8555555555555554,0
1,Antonio Brown,WR,2011.0,16,132.9,8.30625,1
2,Antonio Brown,WR,2012.0,13,111.1,8.546153846153846,2
3,Antonio Brown,WR,2013.0,16,204.9,12.80625,3
4,Antonio Brown,WR,2014.0,16,257.9,16.11875,4
5,Antonio Brown,WR,2015.0,16,252.2,15.7625,5
6,Antonio Brown,WR,2016.0,15,201.3,13.42,6
7,Antonio Brown,WR,2017.0,14,209.3,14.950000000000001,7
8,Antonio Brown,WR,2018.0,15,219.7,14.646666666666667,8
9,Antonio Brown,WR,2019.0,1,12.1,12.1,9
10,Antonio Brown,WR,2020.0,8,72.1,9.0125,10
11,Antonio Brown,WR,2021.0,7,79.1,11.299999999999999,11
0,Rex Burkhead,RB,2013.0,1,,,0
1,Rex Burkhead,RB,2014.0,9,13.6,1.511111111111111,1
2,Rex Burkhead,RB,2015.0,16,16.0,1.0,2
3,Rex Burkhead,RB,2016.0,16,58.9,3.68125,3
4,Rex Burkhead,RB,2017.0,10,99.8,9.98,4
5,Rex Burkhead,RB,2018.0,8,35.7,4.4625,5
6,Rex Burkhead,RB,2019.0,13,74.1,5.699999999999999,6
7,Rex Burkhead,RB,2020.0,10,82.6,8.26,7
8,Rex Burkhead,RB,2021.0,16,79.4,4.9625,8
0,C.J. Uzomah,TE,2015.0,5,0.4,0.08,0
1,C.J. Uzomah,TE,2016.0,10,29.4,2.94,1
2,C.J. Uzomah,TE,2017.0,14,15.2,1.0857142857142856,2
3,C.J. Uzomah,TE,2018.0,16,61.9,3.86875,3
4,C.J. Uzomah,TE,2019.0,16,36.2,2.2625,4
5,C.J. Uzomah,TE,2020.0,2,14.7,7.35,5
6,C.J. Uzomah,TE,2021.0,16,79.3,4.95625,6
0,Darren Waller,TE,2015.0,6,1.8,0.3,0
1,Darren Waller,TE,2016.0,12,20.5,1.7083333333333333,1
2,Darren Waller,TE,2018.0,4,9.6,2.4,2
3,Darren Waller,TE,2019.0,16,131.0,8.1875,3
4,Darren Waller,TE,2020.0,16,171.6,10.725,4
5,Darren Waller,TE,2021.0,11,78.5,7.136363636363637,5
0,Cole Beasley,WR,2012.0,10,12.8,1.28,0
1,Cole Beasley,WR,2013.0,14,48.8,3.4857142857142853,1
2,Cole Beasley,WR,2014.0,16,62.0,3.875,2
3,Cole Beasley,WR,2015.0,16,79.6,4.975,3
4,Cole Beasley,WR,2016.0,16,114.0,7.125,4
5,Cole Beasley,WR,2017.0,15,55.4,3.6933333333333334,5
6,Cole Beasley,WR,2018.0,16,85.2,5.325,6
7,Cole Beasley,WR,2019.0,15,117.8,7.8533333333333335,7
8,Cole Beasley,WR,2020.0,15,125.5,8.366666666666667,8
9,Cole Beasley,WR,2021.0,16,77.3,4.83125,9
0,Tyler Conklin,TE,2018.0,16,7.7,0.48125,0
1,Tyler Conklin,TE,2019.0,15,5.8,0.38666666666666666,1
2,Tyler Conklin,TE,2020.0,16,25.4,1.5875,2
3,Tyler Conklin,TE,2021.0,17,77.3,4.547058823529412,3
0,Deonte Harris,WR,2019.0,14,10.2,0.7285714285714285,0
1,Deonte Harris,WR,2020.0,9,27.7,3.0777777777777775,1
2,Deonte Harris,WR,2021.0,13,77.1,5.93076923076923,2
0,Donovan Peoples-Jones,WR,2020.0,12,44.4,3.6999999999999997,0
1,Donovan Peoples-Jones,WR,2021.0,14,75.7,5.4071428571428575,1
0,Braxton Berrios,WR,2019.0,16,9.5,0.59375,0
1,Braxton Berrios,WR,2020.0,16,60.3,3.76875,1
2,Braxton Berrios,WR,2021.0,16,75.1,4.69375,2
0,Bryan Edwards,WR,2020.0,12,25.3,2.1083333333333334,0
1,Bryan Edwards,WR,2021.0,16,75.1,4.69375,1
0,Kenyan Drake,RB,2016.0,16,40.5,2.53125,0
1,Kenyan Drake,RB,2017.0,16,110.6,6.9125,1
2,Kenyan Drake,RB,2018.0,16,153.2,9.575,2
3,Kenyan Drake,RB,2019.0,8,131.4,16.425,3
4,Kenyan Drake,RB,2019.0,6,32.8,5.466666666666666,4
5,Kenyan Drake,RB,2020.0,15,167.2,11.146666666666667,5
6,Kenyan Drake,RB,2021.0,12,72.5,6.041666666666667,6
0,Nyheim Hines,RB,2018.0,16,97.9,6.11875,0
1,Nyheim Hines,RB,2019.0,16,73.9,4.61875,1
2,Nyheim Hines,RB,2020.0,16,130.2,8.1375,2
3,Nyheim Hines,RB,2021.0,17,72.6,4.270588235294118,3
0,Quez Watkins,WR,2020.0,6,16.6,2.766666666666667,0
1,Quez Watkins,WR,2021.0,17,73.0,4.294117647058823,1
0,Jacoby Brissett,QB,2016.0,3,28.3,9.433333333333334,0
1,Jacoby Brissett,QB,2017.0,16,205.92,12.87,1
2,Jacoby Brissett,QB,2018.0,4,0.16,0.04,2
3,Jacoby Brissett,QB,2019.0,15,216.68,14.445333333333334,3
4,Jacoby Brissett,QB,2020.0,11,20.78,1.8890909090909092,4
5,Jacoby Brissett,QB,2021.0,11,72.32,6.574545454545454,5
0,David Njoku,TE,2017.0,16,62.7,3.91875,0
1,David Njoku,TE,2018.0,16,87.9,5.49375,1
2,David Njoku,TE,2019.0,4,10.1,2.525,2
3,David Njoku,TE,2020.0,13,33.3,2.5615384615384613,3
4,David Njoku,TE,2021.0,16,71.6,4.475,4
0,Corey Davis,WR,2017.0,11,35.5,3.227272727272727,0
1,Corey Davis,WR,2018.0,16,118.6,7.4125,1
2,Corey Davis,WR,2019.0,15,72.1,4.806666666666667,2
3,Corey Davis,WR,2020.0,14,126.4,9.028571428571428,3
4,Corey Davis,WR,2021.0,9,71.2,7.911111111111111,4
0,Gerald Everett,TE,2017.0,16,35.7,2.23125,0
1,Gerald Everett,TE,2018.0,16,54.1,3.38125,1
2,Gerald Everett,TE,2019.0,13,52.8,4.061538461538461,2
3,Gerald Everett,TE,2020.0,16,51.9,3.24375,3
4,Gerald Everett,TE,2021.0,15,69.8,4.653333333333333,4
0,Nick Westbrook-Ikhine,WR,2020.0,14,3.3,0.2357142857142857,0
1,Nick Westbrook-Ikhine,WR,2021.0,16,69.6,4.35,1
0,Ronald Jones II,RB,2018.0,9,13.8,1.5333333333333334,0
1,Ronald Jones II,RB,2019.0,16,135.3,8.45625,1
2,Ronald Jones II,RB,2020.0,14,158.3,11.307142857142859,2
3,Ronald Jones II,RB,2021.0,16,69.2,4.325,3
0,Nelson Agholor,WR,2015.0,13,32.3,2.4846153846153842,0
1,Nelson Agholor,WR,2016.0,15,50.0,3.3333333333333335,1
2,Nelson Agholor,WR,2017.0,16,131.7,8.23125,2
3,Nelson Agholor,WR,2018.0,16,101.4,6.3375,3
4,Nelson Agholor,WR,2019.0,11,55.0,5.0,4
5,Nelson Agholor,WR,2020.0,16,137.6,8.6,5
6,Nelson Agholor,WR,2021.0,15,66.4,4.426666666666667,6
0,Randall Cobb,WR,2011.0,15,50.0,3.3333333333333335,0
1,Randall Cobb,WR,2012.0,15,160.6,10.706666666666667,1
2,Randall Cobb,WR,2013.0,6,75.1,12.516666666666666,2
3,Randall Cobb,WR,2014.0,16,202.4,12.65,3
4,Randall Cobb,WR,2015.0,16,129.9,8.11875,4
5,Randall Cobb,WR,2016.0,13,88.3,6.792307692307692,5
6,Randall Cobb,WR,2017.0,15,93.4,6.2266666666666675,6
7,Randall Cobb,WR,2018.0,9,48.3,5.366666666666666,7
8,Randall Cobb,WR,2019.0,15,100.2,6.680000000000001,8
9,Randall Cobb,WR,2020.0,10,62.1,6.21,9
10,Randall Cobb,WR,2021.0,12,65.6,5.466666666666666,10
0,Jalen Guyton,WR,2019.0,3,,,0
1,Jalen Guyton,WR,2020.0,16,69.1,4.31875,1
2,Jalen Guyton,WR,2021.0,16,66.2,4.1375,2
0,Khalil Herbert,RB,2021.0,17,64.9,3.8176470588235296,0
0,Trey Lance,QB,2021.0,6,64.92,10.82,0
0,Justin Jackson,RB,2018.0,13,46.1,3.5461538461538464,0
1,Justin Jackson,RB,2019.0,7,22.2,3.1714285714285713,1
2,Justin Jackson,RB,2020.0,9,46.3,5.144444444444444,2
3,Justin Jackson,RB,2021.0,14,64.2,4.585714285714286,3
0,DeVante Parker,WR,2015.0,14,67.4,4.814285714285715,0
1,DeVante Parker,WR,2016.0,15,98.4,6.5600000000000005,1
2,DeVante Parker,WR,2017.0,13,73.0,5.615384615384615,2
3,DeVante Parker,WR,2018.0,11,36.9,3.3545454545454545,3
4,DeVante Parker,WR,2019.0,16,174.2,10.8875,4
5,DeVante Parker,WR,2020.0,14,103.3,7.378571428571428,5
6,DeVante Parker,WR,2021.0,10,63.5,6.35,6
0,Laviska Shenault Jr.,WR,2020.0,14,99.2,7.085714285714286,0
1,Laviska Shenault Jr.,WR,2021.0,16,64.3,4.01875,1
0,DeAndre Carter,WR,2018.0,7,2.1,0.3,0
1,DeAndre Carter,WR,2018.0,7,18.2,2.6,1
2,DeAndre Carter,WR,2019.0,16,14.3,0.89375,2
3,DeAndre Carter,WR,2020.0,4,,,3
4,DeAndre Carter,WR,2020.0,9,-1.2,-0.13333333333333333,4
5,DeAndre Carter,WR,2021.0,17,62.5,3.676470588235294,5
0,Freddie Swain,WR,2020.0,16,27.9,1.74375,0
1,Freddie Swain,WR,2021.0,17,61.9,3.6411764705882352,1
0,Jordan Howard,RB,2016.0,15,201.1,13.406666666666666,0
1,Jordan Howard,RB,2017.0,16,176.7,11.04375,1
2,Jordan Howard,RB,2018.0,16,160.0,10.0,2
3,Jordan Howard,RB,2019.0,10,101.4,10.14,3
4,Jordan Howard,RB,2020.0,2,2.7,1.35,4
5,Jordan Howard,RB,2020.0,5,27.1,5.42,5
6,Jordan Howard,RB,2021.0,7,60.5,8.642857142857142,6
0,Cole Kmet,TE,2020.0,16,34.0,2.125,0
1,Cole Kmet,TE,2021.0,17,61.2,3.6,1
0,Henry Ruggs III,WR,2020.0,13,58.1,4.469230769230769,0
1,Henry Ruggs III,WR,2021.0,7,60.5,8.642857142857142,1
0,Marquez Valdes-Scantling,WR,2018.0,16,73.0,4.5625,0
1,Marquez Valdes-Scantling,WR,2019.0,16,58.1,3.63125,1
2,Marquez Valdes-Scantling,WR,2020.0,16,104.7,6.54375,2
3,Marquez Valdes-Scantling,WR,2021.0,11,61.0,5.545454545454546,3
0,Alex Collins,RB,2016.0,11,24.9,2.2636363636363637,0
1,Alex Collins,RB,2017.0,15,148.0,9.866666666666667,1
2,Alex Collins,RB,2018.0,10,93.6,9.36,2
3,Alex Collins,RB,2020.0,3,20.1,6.7,3
4,Alex Collins,RB,2021.0,11,59.8,5.4363636363636365,4
0,Josh Palmer,WR,2021.0,17,59.9,3.523529411764706,0
0,Jamison Crowder,WR,2015.0,16,74.6,4.6625,0
1,Jamison Crowder,WR,2016.0,16,130.5,8.15625,1
2,Jamison Crowder,WR,2017.0,15,95.0,6.333333333333333,2
3,Jamison Crowder,WR,2018.0,9,53.8,5.977777777777778,3
4,Jamison Crowder,WR,2019.0,16,119.7,7.48125,4
5,Jamison Crowder,WR,2020.0,12,113.02,9.418333333333333,5
6,Jamison Crowder,WR,2021.0,12,58.7,4.891666666666667,6
0,Zay Jones,WR,2017.0,15,43.6,2.9066666666666667,0
1,Zay Jones,WR,2018.0,16,109.2,6.825,1
2,Zay Jones,WR,2019.0,10,15.0,1.5,2
3,Zay Jones,WR,2019.0,5,6.9,1.3800000000000001,3
4,Zay Jones,WR,2020.0,16,22.56,1.41,4
5,Zay Jones,WR,2021.0,17,58.9,3.4647058823529413,5
0,Olamide Zaccheaus,WR,2019.0,10,17.5,1.75,0
1,Olamide Zaccheaus,WR,2020.0,11,33.4,3.036363636363636,1
2,Olamide Zaccheaus,WR,2021.0,17,58.8,3.4588235294117644,2
0,Rashod Bateman,WR,2021.0,12,57.5,4.791666666666667,0
0,Jauan Jennings,WR,2021.0,16,58.2,3.6375,0
0,Evan Engram,TE,2017.0,15,109.6,7.306666666666667,0
1,Evan Engram,TE,2018.0,11,81.3,7.390909090909091,1
2,Evan Engram,TE,2019.0,8,65.4,8.175,2
3,Evan Engram,TE,2020.0,16,78.0,4.875,3
4,Evan Engram,TE,2021.0,15,56.5,3.7666666666666666,4
0,Michael Gallup,WR,2018.0,16,64.7,4.04375,0
1,Michael Gallup,WR,2019.0,14,146.7,10.478571428571428,1
2,Michael Gallup,WR,2020.0,16,114.3,7.14375,2
3,Michael Gallup,WR,2021.0,9,56.5,6.277777777777778,3
0,Zach Pascal,WR,2018.0,16,40.2,2.5125,0
1,Zach Pascal,WR,2019.0,16,94.3,5.89375,1
2,Zach Pascal,WR,2020.0,16,92.9,5.80625,2
3,Zach Pascal,WR,2021.0,16,56.5,3.53125,3
0,Mo Alie-Cox,TE,2018.0,9,25.3,2.8111111111111113,0
1,Mo Alie-Cox,TE,2019.0,16,9.3,0.58125,1
2,Mo Alie-Cox,TE,2020.0,15,49.4,3.2933333333333334,2
3,Mo Alie-Cox,TE,2021.0,17,55.6,3.2705882352941176,3
0,DeSean Jackson,WR,2008.0,16,119.7,7.48125,0
1,DeSean Jackson,WR,2009.0,15,199.3,13.286666666666667,1
2,DeSean Jackson,WR,2010.0,14,162.0,11.571428571428571,2
3,DeSean Jackson,WR,2011.0,15,122.2,8.146666666666667,3
4,DeSean Jackson,WR,2012.0,11,81.3,7.390909090909091,4
5,DeSean Jackson,WR,2013.0,16,187.4,11.7125,5
6,DeSean Jackson,WR,2014.0,15,153.6,10.24,6
7,DeSean Jackson,WR,2015.0,9,74.8,8.31111111111111,7
8,DeSean Jackson,WR,2016.0,15,124.5,8.3,8
9,DeSean Jackson,WR,2017.0,14,88.6,6.328571428571428,9
10,DeSean Jackson,WR,2018.0,12,110.3,9.191666666666666,10
11,DeSean Jackson,WR,2019.0,3,27.9,9.299999999999999,11
12,DeSean Jackson,WR,2020.0,5,30.8,6.16,12
13,DeSean Jackson,WR,2021.0,9,27.7,3.0777777777777775,13
14,DeSean Jackson,WR,2021.0,7,28.1,4.014285714285714,14
0,Samaje Perine,RB,2017.0,16,86.5,5.40625,0
1,Samaje Perine,RB,2018.0,5,3.7,0.74,1
2,Samaje Perine,RB,2019.0,1,1.6,1.6,2
3,Samaje Perine,RB,2019.0,6,,,3
4,Samaje Perine,RB,2020.0,16,54.7,3.41875,4
5,Samaje Perine,RB,2021.0,16,56.2,3.5125,5
0,Tre'Quan Smith,WR,2018.0,15,72.7,4.846666666666667,0
1,Tre'Quan Smith,WR,2019.0,11,53.4,4.8545454545454545,1
2,Tre'Quan Smith,WR,2020.0,14,69.1,4.935714285714285,2
3,Tre'Quan Smith,WR,2021.0,11,55.7,5.0636363636363635,3
0,Austin Hooper,TE,2016.0,14,45.1,3.2214285714285715,0
1,Austin Hooper,TE,2017.0,16,70.7,4.41875,1
2,Austin Hooper,TE,2018.0,16,92.0,5.75,2
3,Austin Hooper,TE,2019.0,13,116.7,8.976923076923077,3
4,Austin Hooper,TE,2020.0,13,67.5,5.1923076923076925,4
5,Austin Hooper,TE,2021.0,16,52.5,3.28125,5
0,Duke Johnson,RB,2015.0,16,103.3,6.45625,0
1,Duke Johnson,RB,2016.0,16,91.2,5.7,1
2,Duke Johnson,RB,2017.0,16,142.1,8.88125,2
3,Duke Johnson,RB,2018.0,16,85.6,5.35,3
4,Duke Johnson,RB,2019.0,16,110.0,6.875,4
5,Duke Johnson,RB,2020.0,11,56.4,5.127272727272727,5
6,Duke Johnson,RB,2021.0,5,55.1,11.02,6
0,Rondale Moore,WR,2021.0,14,55.1,3.935714285714286,0
0,Foster Moreau,TE,2019.0,13,47.4,3.646153846153846,0
1,Foster Moreau,TE,2020.0,16,26.0,1.625,1
2,Foster Moreau,TE,2021.0,17,55.3,3.2529411764705882,2
0,Dontrell Hilliard,RB,2018.0,11,8.5,0.7727272727272727,0
1,Dontrell Hilliard,RB,2019.0,14,26.1,1.8642857142857143,1
2,Dontrell Hilliard,RB,2020.0,5,5.0,1.0,2
3,Dontrell Hilliard,RB,2020.0,2,,,3
4,Dontrell Hilliard,RB,2021.0,8,53.7,6.7125,4
0,Geno Smith,QB,2013.0,16,193.74,12.10875,0
1,Geno Smith,QB,2014.0,14,150.8,10.771428571428572,1
2,Geno Smith,QB,2015.0,1,20.0,20.0,2
3,Geno Smith,QB,2016.0,2,7.94,3.97,3
4,Geno Smith,QB,2017.0,2,9.78,4.89,4
