,Name,Position,Year,G,FantPt,AvgFantPt,YINL
5,Geno Smith,QB,2018.0,5,0.82,0.16399999999999998,5
6,Geno Smith,QB,2020.0,1,1.12,1.12,6
7,Geno Smith,QB,2021.0,4,54.28,13.57,7
0,Ameer Abdullah,RB,2015.0,16,92.0,5.75,0
1,Ameer Abdullah,RB,2016.0,2,21.8,10.9,1
2,Ameer Abdullah,RB,2017.0,14,99.4,7.1000000000000005,2
3,Ameer Abdullah,RB,2018.0,7,1.0,0.14285714285714285,3
4,Ameer Abdullah,RB,2018.0,3,-0.1,-0.03333333333333333,4
5,Ameer Abdullah,RB,2019.0,16,24.3,1.51875,5
6,Ameer Abdullah,RB,2020.0,16,22.0,1.375,6
7,Ameer Abdullah,RB,2021.0,6,4.7,0.7833333333333333,7
8,Ameer Abdullah,RB,2021.0,11,46.8,4.254545454545454,8
0,Jamal Agnew,WR,2017.0,13,8.7,0.6692307692307692,0
1,Jamal Agnew,WR,2018.0,6,1.7,0.2833333333333333,1
2,Jamal Agnew,WR,2019.0,13,-1.1,-0.08461538461538462,2
3,Jamal Agnew,WR,2020.0,14,10.2,0.7285714285714285,3
4,Jamal Agnew,WR,2021.0,10,46.0,4.6,4
0,Kenny Golladay,WR,2017.0,11,66.6,6.054545454545454,0
1,Kenny Golladay,WR,2018.0,15,137.1,9.139999999999999,1
2,Kenny Golladay,WR,2019.0,16,183.0,11.4375,2
3,Kenny Golladay,WR,2020.0,5,45.8,9.16,3
4,Kenny Golladay,WR,2021.0,14,52.1,3.7214285714285715,4
0,Josh Reynolds,WR,2017.0,16,16.4,1.025,0
1,Josh Reynolds,WR,2018.0,16,71.2,4.45,1
2,Josh Reynolds,WR,2019.0,16,40.9,2.55625,2
3,Josh Reynolds,WR,2020.0,16,72.3,4.51875,3
4,Josh Reynolds,WR,2021.0,5,9.0,1.8,4
5,Josh Reynolds,WR,2021.0,7,42.6,6.085714285714286,5
0,Keelan Cole,WR,2017.0,16,90.8,5.675,0
1,Keelan Cole,WR,2018.0,16,51.1,3.19375,1
2,Keelan Cole,WR,2019.0,16,54.7,3.41875,2
3,Keelan Cole,WR,2020.0,16,100.4,6.275,3
4,Keelan Cole,WR,2021.0,15,50.9,3.393333333333333,4
0,Nico Collins,WR,2021.0,14,50.6,3.6142857142857143,0
0,T.Y. Hilton,WR,2012.0,15,137.0,9.133333333333333,0
1,T.Y. Hilton,WR,2013.0,16,138.9,8.68125,1
2,T.Y. Hilton,WR,2014.0,15,176.5,11.766666666666667,2
3,T.Y. Hilton,WR,2015.0,16,142.4,8.9,3
4,T.Y. Hilton,WR,2016.0,16,182.8,11.425,4
5,T.Y. Hilton,WR,2017.0,16,118.6,7.4125,5
6,T.Y. Hilton,WR,2018.0,14,163.0,11.642857142857142,6
7,T.Y. Hilton,WR,2019.0,10,80.1,8.01,7
8,T.Y. Hilton,WR,2020.0,15,108.2,7.213333333333334,8
9,T.Y. Hilton,WR,2021.0,10,51.1,5.11,9
0,Drew Lock,QB,2019.0,5,68.0,13.6,0
1,Drew Lock,QB,2020.0,13,181.32,13.947692307692307,1
2,Drew Lock,QB,2021.0,6,50.88,8.48,2
0,Jack Doyle,TE,2013.0,15,2.3,0.15333333333333332,0
1,Jack Doyle,TE,2014.0,16,23.8,1.4875,1
2,Jack Doyle,TE,2015.0,16,13.2,0.825,2
3,Jack Doyle,TE,2016.0,16,86.4,5.4,3
4,Jack Doyle,TE,2017.0,15,89.0,5.933333333333334,4
5,Jack Doyle,TE,2018.0,6,34.5,5.75,5
6,Jack Doyle,TE,2019.0,16,68.8,4.3,6
7,Jack Doyle,TE,2020.0,14,41.1,2.935714285714286,7
8,Jack Doyle,TE,2021.0,17,50.2,2.9529411764705884,8
0,Devin Duvernay,WR,2020.0,16,33.2,2.075,0
1,Devin Duvernay,WR,2021.0,16,44.2,2.7625,1
0,Cameron Brate,TE,2014.0,5,1.7,0.33999999999999997,0
1,Cameron Brate,TE,2015.0,14,46.8,3.3428571428571425,1
2,Cameron Brate,TE,2016.0,15,114.0,7.6,2
3,Cameron Brate,TE,2017.0,16,95.1,5.94375,3
4,Cameron Brate,TE,2018.0,16,62.9,3.93125,4
5,Cameron Brate,TE,2019.0,16,55.1,3.44375,5
6,Cameron Brate,TE,2020.0,16,40.2,2.5125,6
7,Cameron Brate,TE,2021.0,17,48.5,2.8529411764705883,7
0,David Johnson,RB,2015.0,16,179.8,11.2375,0
1,David Johnson,RB,2016.0,16,327.8,20.4875,1
2,David Johnson,RB,2017.0,1,7.0,7.0,2
3,David Johnson,RB,2018.0,16,196.6,12.2875,3
4,David Johnson,RB,2019.0,13,105.5,8.115384615384615,4
5,David Johnson,RB,2020.0,12,146.5,12.208333333333334,5
6,David Johnson,RB,2021.0,13,49.3,3.792307692307692,6
0,Julio Jones,WR,2011.0,13,147.5,11.346153846153847,0
1,Julio Jones,WR,2012.0,16,182.8,11.425,1
2,Julio Jones,WR,2013.0,5,68.7,13.74,2
3,Julio Jones,WR,2014.0,15,193.4,12.893333333333334,3
4,Julio Jones,WR,2015.0,16,239.1,14.94375,4
5,Julio Jones,WR,2016.0,14,176.9,12.635714285714286,5
6,Julio Jones,WR,2017.0,16,163.9,10.24375,6
7,Julio Jones,WR,2018.0,16,212.9,13.30625,7
8,Julio Jones,WR,2019.0,15,175.1,11.673333333333334,8
9,Julio Jones,WR,2020.0,9,95.1,10.566666666666666,9
10,Julio Jones,WR,2021.0,10,49.4,4.9399999999999995,10
0,Allen Robinson,WR,2014.0,10,68.8,6.88,0
1,Allen Robinson,WR,2015.0,16,224.0,14.0,1
2,Allen Robinson,WR,2016.0,16,126.3,7.89375,2
3,Allen Robinson,WR,2017.0,1,1.7,1.7,3
4,Allen Robinson,WR,2018.0,13,98.3,7.561538461538461,4
5,Allen Robinson,WR,2019.0,16,156.9,9.80625,5
6,Allen Robinson,WR,2020.0,16,160.9,10.05625,6
7,Allen Robinson,WR,2021.0,12,49.0,4.083333333333333,7
0,Laquon Treadwell,WR,2016.0,9,1.5,0.16666666666666666,0
1,Laquon Treadwell,WR,2017.0,16,20.0,1.25,1
2,Laquon Treadwell,WR,2018.0,15,36.2,2.4133333333333336,2
3,Laquon Treadwell,WR,2019.0,13,24.4,1.876923076923077,3
4,Laquon Treadwell,WR,2020.0,5,16.9,3.38,4
5,Laquon Treadwell,WR,2021.0,12,49.4,4.116666666666666,5
0,Derrick Gore,RB,2021.0,11,48.1,4.372727272727273,0
0,Jerry Jeudy,WR,2020.0,16,105.6,6.6,0
1,Jerry Jeudy,WR,2021.0,10,47.0,4.7,1
0,Mack Hollins,WR,2017.0,16,28.6,1.7875,0
1,Mack Hollins,WR,2019.0,12,12.5,1.0416666666666667,1
2,Mack Hollins,WR,2019.0,4,,,2
3,Mack Hollins,WR,2020.0,16,21.6,1.35,3
4,Mack Hollins,WR,2021.0,17,46.3,2.7235294117647055,4
0,Travis Homer,RB,2019.0,16,17.0,1.0625,0
1,Travis Homer,RB,2020.0,9,23.8,2.6444444444444444,1
2,Travis Homer,RB,2021.0,14,45.8,3.2714285714285714,2
0,Josh Johnson,QB,2009.0,6,40.2,6.7,0
1,Josh Johnson,QB,2010.0,11,8.34,0.7581818181818182,1
2,Josh Johnson,QB,2011.0,9,14.54,1.6155555555555554,2
3,Josh Johnson,QB,2012.0,1,-2.0,-2.0,3
4,Josh Johnson,QB,2013.0,2,2.0,1.0,4
5,Josh Johnson,QB,2018.0,4,49.6,12.4,5
6,Josh Johnson,QB,2021.0,3,25.16,8.386666666666667,6
7,Josh Johnson,QB,2021.0,1,19.16,19.16,7
0,Jeremy McNichols,RB,2017.0,2,,,0
1,Jeremy McNichols,RB,2018.0,1,0.4,0.4,1
2,Jeremy McNichols,RB,2019.0,1,,,2
3,Jeremy McNichols,RB,2020.0,16,31.9,1.99375,3
4,Jeremy McNichols,RB,2021.0,14,45.6,3.257142857142857,4
0,Jaret Patterson,RB,2021.0,17,45.9,2.6999999999999997,0
0,Danny Amendola,WR,2009.0,14,36.4,2.6,0
1,Danny Amendola,WR,2010.0,16,93.0,5.8125,1
2,Danny Amendola,WR,2011.0,1,4.5,4.5,2
3,Danny Amendola,WR,2012.0,11,83.4,7.581818181818182,3
4,Danny Amendola,WR,2013.0,12,75.4,6.283333333333334,4
5,Danny Amendola,WR,2014.0,16,26.0,1.625,5
6,Danny Amendola,WR,2015.0,14,83.34,5.952857142857143,6
7,Danny Amendola,WR,2016.0,12,46.3,3.858333333333333,7
8,Danny Amendola,WR,2017.0,15,77.9,5.193333333333333,8
9,Danny Amendola,WR,2018.0,15,68.42,4.561333333333334,9
10,Danny Amendola,WR,2019.0,15,78.56,5.237333333333334,10
11,Danny Amendola,WR,2020.0,14,60.4,4.314285714285714,11
12,Danny Amendola,WR,2021.0,8,44.8,5.6,12
0,Anthony Firkser,TE,2018.0,12,28.5,2.375,0
1,Anthony Firkser,TE,2019.0,15,26.4,1.76,1
2,Anthony Firkser,TE,2020.0,16,44.7,2.79375,2
3,Anthony Firkser,TE,2021.0,15,45.1,3.006666666666667,3
0,Jalen Reagor,WR,2020.0,11,56.2,5.109090909090909,0
1,Jalen Reagor,WR,2021.0,17,46.1,2.711764705882353,1
0,Damien Williams,RB,2014.0,16,37.3,2.33125,0
1,Damien Williams,RB,2015.0,16,24.1,1.50625,1
2,Damien Williams,RB,2016.0,15,70.4,4.693333333333333,2
3,Damien Williams,RB,2017.0,11,39.7,3.6090909090909093,3
4,Damien Williams,RB,2018.0,16,75.6,4.725,4
5,Damien Williams,RB,2019.0,11,111.1,10.1,5
6,Damien Williams,RB,2021.0,12,45.0,3.75,6
0,Jeff Wilson,RB,2018.0,6,32.4,5.3999999999999995,0
1,Jeff Wilson,RB,2019.0,10,43.9,4.39,1
2,Jeff Wilson,RB,2020.0,12,129.3,10.775,2
3,Jeff Wilson,RB,2021.0,9,44.5,4.944444444444445,3
0,Kyle Juszczyk,RB,2013.0,16,,,0
1,Kyle Juszczyk,RB,2014.0,16,20.2,1.2625,1
2,Kyle Juszczyk,RB,2015.0,16,56.6,3.5375,2
3,Kyle Juszczyk,RB,2016.0,16,36.8,2.3,3
4,Kyle Juszczyk,RB,2017.0,14,36.6,2.6142857142857143,4
5,Kyle Juszczyk,RB,2018.0,16,37.4,2.3375,5
6,Kyle Juszczyk,RB,2019.0,12,30.6,2.5500000000000003,6
7,Kyle Juszczyk,RB,2020.0,16,62.6,3.9125,7
8,Kyle Juszczyk,RB,2021.0,17,43.8,2.576470588235294,8
0,Demarcus Robinson,WR,2016.0,16,,,0
1,Demarcus Robinson,WR,2017.0,16,21.2,1.325,1
2,Demarcus Robinson,WR,2018.0,16,52.8,3.3,2
3,Demarcus Robinson,WR,2019.0,16,68.9,4.30625,3
4,Demarcus Robinson,WR,2020.0,16,62.6,3.9125,4
5,Demarcus Robinson,WR,2021.0,17,44.4,2.611764705882353,5
0,Mike White,QB,2021.0,4,44.02,11.005,0
0,Chris Conley,WR,2015.0,16,25.9,1.61875,0
1,Chris Conley,WR,2016.0,16,53.0,3.3125,1
2,Chris Conley,WR,2017.0,5,17.5,3.5,2
3,Chris Conley,WR,2018.0,16,59.4,3.7125,3
4,Chris Conley,WR,2019.0,16,109.5,6.84375,4
5,Chris Conley,WR,2020.0,15,57.1,3.8066666666666666,5
6,Chris Conley,WR,2021.0,16,42.6,2.6625,6
0,Albert Okwuegbunam,TE,2020.0,4,18.1,4.525,0
1,Albert Okwuegbunam,TE,2021.0,14,43.0,3.0714285714285716,1
0,Darius Slayton,WR,2019.0,14,122.0,8.714285714285714,0
1,Darius Slayton,WR,2020.0,16,91.0,5.6875,1
2,Darius Slayton,WR,2021.0,13,42.6,3.276923076923077,2
0,Kadarius Toney,WR,2021.0,10,43.56,4.356,0
0,Sammy Watkins,WR,2014.0,16,133.0,8.3125,0
1,Sammy Watkins,WR,2015.0,13,158.8,12.215384615384616,1
2,Sammy Watkins,WR,2016.0,8,55.0,6.875,2
3,Sammy Watkins,WR,2017.0,15,107.3,7.153333333333333,3
4,Sammy Watkins,WR,2018.0,10,75.1,7.51,4
5,Sammy Watkins,WR,2019.0,14,86.5,6.178571428571429,5
6,Sammy Watkins,WR,2020.0,10,50.4,5.04,6
7,Sammy Watkins,WR,2021.0,13,43.4,3.338461538461538,7
0,Chris Carson,RB,2017.0,4,32.7,8.175,0
1,Chris Carson,RB,2018.0,14,181.4,12.957142857142857,1
2,Chris Carson,RB,2019.0,15,195.6,13.04,2
3,Chris Carson,RB,2020.0,12,150.8,12.566666666666668,3
4,Chris Carson,RB,2021.0,4,42.1,10.525,4
0,Sterling Shepard,WR,2016.0,16,119.4,7.4625,0
1,Sterling Shepard,WR,2017.0,11,85.5,7.7727272727272725,1
2,Sterling Shepard,WR,2018.0,16,116.5,7.28125,2
3,Sterling Shepard,WR,2019.0,10,84.8,8.48,3
4,Sterling Shepard,WR,2020.0,12,96.5,8.041666666666666,4
5,Sterling Shepard,WR,2021.0,7,41.7,5.957142857142857,5
0,James Washington,WR,2018.0,14,27.7,1.9785714285714284,0
1,James Washington,WR,2019.0,15,89.5,5.966666666666667,1
2,James Washington,WR,2020.0,16,69.2,4.325,2
3,James Washington,WR,2021.0,15,41.8,2.7866666666666666,3
0,Dan Arnold,TE,2018.0,10,21.0,2.1,0
1,Dan Arnold,TE,2019.0,3,22.2,7.3999999999999995,1
2,Dan Arnold,TE,2019.0,2,2.5,1.25,2
3,Dan Arnold,TE,2020.0,16,65.8,4.1125,3
4,Dan Arnold,TE,2021.0,8,32.4,4.05,4
5,Dan Arnold,TE,2021.0,3,8.4,2.8000000000000003,5
0,Harrison Bryant,TE,2020.0,15,37.8,2.52,0
1,Harrison Bryant,TE,2021.0,16,41.3,2.58125,1
0,Tevin Coleman,RB,2015.0,12,40.6,3.3833333333333333,0
1,Tevin Coleman,RB,2016.0,13,160.1,12.315384615384614,1
2,Tevin Coleman,RB,2017.0,15,140.7,9.379999999999999,2
3,Tevin Coleman,RB,2018.0,16,161.6,10.1,3
4,Tevin Coleman,RB,2019.0,14,114.4,8.171428571428573,4
5,Tevin Coleman,RB,2020.0,8,9.8,1.225,5
6,Tevin Coleman,RB,2021.0,11,40.5,3.6818181818181817,6
0,Phillip Lindsay,RB,2018.0,15,187.8,12.520000000000001,0
1,Phillip Lindsay,RB,2019.0,16,162.7,10.16875,1
2,Phillip Lindsay,RB,2020.0,11,59.0,5.363636363636363,2
3,Phillip Lindsay,RB,2021.0,4,12.7,3.175,3
4,Phillip Lindsay,RB,2021.0,10,29.1,2.91,4
0,Colt McCoy,QB,2010.0,8,89.94,11.2425,0
1,Colt McCoy,QB,2011.0,13,160.02,12.30923076923077,1
2,Colt McCoy,QB,2012.0,3,8.86,2.953333333333333,2
3,Colt McCoy,QB,2013.0,4,0.52,0.13,3
4,Colt McCoy,QB,2014.0,5,62.88,12.576,4
5,Colt McCoy,QB,2015.0,2,8.82,4.41,5
6,Colt McCoy,QB,2017.0,1,,,6
7,Colt McCoy,QB,2018.0,3,27.18,9.06,7
8,Colt McCoy,QB,2019.0,1,4.28,4.28,8
9,Colt McCoy,QB,2020.0,4,18.2,4.55,9
10,Colt McCoy,QB,2021.0,8,41.9,5.2375,10
0,Peyton Barber,RB,2016.0,15,31.1,2.0733333333333333,0
1,Peyton Barber,RB,2017.0,16,69.9,4.36875,1
2,Peyton Barber,RB,2018.0,16,130.3,8.14375,2
3,Peyton Barber,RB,2019.0,16,100.5,6.28125,3
4,Peyton Barber,RB,2020.0,16,51.0,3.1875,4
5,Peyton Barber,RB,2021.0,10,39.9,3.9899999999999998,5
0,Juwan Johnson,TE,2020.0,7,3.9,0.5571428571428572,0
1,Juwan Johnson,TE,2021.0,14,39.9,2.85,1
0,Calvin Ridley,WR,2018.0,16,142.8,8.925,0
1,Calvin Ridley,WR,2019.0,13,134.0,10.307692307692308,1
2,Calvin Ridley,WR,2020.0,15,191.5,12.766666666666667,2
3,Calvin Ridley,WR,2021.0,5,40.1,8.02,3
0,Damiere Byrd,WR,2016.0,1,1.6,1.6,0
1,Damiere Byrd,WR,2017.0,8,29.7,3.7125,1
2,Damiere Byrd,WR,2018.0,8,0.8,0.1,2
3,Damiere Byrd,WR,2019.0,11,39.9,3.627272727272727,3
4,Damiere Byrd,WR,2020.0,16,67.9,4.24375,4
5,Damiere Byrd,WR,2021.0,17,38.9,2.288235294117647,5
0,DeeJay Dallas,RB,2020.0,12,39.9,3.3249999999999997,0
1,DeeJay Dallas,RB,2021.0,17,39.1,2.3000000000000003,1
0,Ashton Dulin,WR,2019.0,13,1.7,0.13076923076923078,0
1,Ashton Dulin,WR,2020.0,13,6.4,0.49230769230769234,1
2,Ashton Dulin,WR,2021.0,17,39.2,2.3058823529411767,2
0,Donald Parham,TE,2020.0,13,33.9,2.6076923076923078,0
1,Donald Parham,TE,2021.0,14,39.0,2.7857142857142856,1
0,Ricky Seals-Jones,TE,2017.0,10,38.1,3.81,0
1,Ricky Seals-Jones,TE,2018.0,15,40.3,2.6866666666666665,1
2,Ricky Seals-Jones,TE,2019.0,14,44.9,3.207142857142857,2
3,Ricky Seals-Jones,TE,2020.0,2,,,3
4,Ricky Seals-Jones,TE,2021.0,13,39.5,3.0384615384615383,4
0,Jonnu Smith,TE,2017.0,16,27.7,1.73125,0
1,Jonnu Smith,TE,2018.0,13,43.8,3.369230769230769,1
2,Jonnu Smith,TE,2019.0,16,69.7,4.35625,2
3,Jonnu Smith,TE,2020.0,15,99.2,6.613333333333333,3
4,Jonnu Smith,TE,2021.0,16,39.4,2.4625,4
0,Geoff Swaim,TE,2015.0,4,,,0
1,Geoff Swaim,TE,2016.0,9,6.9,0.7666666666666667,1
2,Geoff Swaim,TE,2017.0,15,2.5,0.16666666666666666,2
3,Geoff Swaim,TE,2018.0,9,30.2,3.3555555555555556,3
4,Geoff Swaim,TE,2019.0,6,6.5,1.0833333333333333,4
5,Geoff Swaim,TE,2020.0,10,14.3,1.4300000000000002,5
6,Geoff Swaim,TE,2021.0,16,39.0,2.4375,6
0,Antoine Wesley,WR,2021.0,15,38.8,2.5866666666666664,0
0,Ryan Griffin,TE,2013.0,15,30.4,2.0266666666666664,0
1,Ryan Griffin,TE,2014.0,16,15.1,0.94375,1
2,Ryan Griffin,TE,2015.0,9,37.1,4.122222222222223,2
3,Ryan Griffin,TE,2016.0,16,54.2,3.3875,3
4,Ryan Griffin,TE,2017.0,7,23.8,3.4,4
5,Ryan Griffin,TE,2018.0,14,30.6,2.185714285714286,5
6,Ryan Griffin,TE,2019.0,13,64.2,4.938461538461539,6
7,Ryan Griffin,TE,2020.0,15,8.6,0.5733333333333334,7
8,Ryan Griffin,TE,2021.0,14,38.1,2.7214285714285715,8
0,Adam Humphries,WR,2015.0,13,32.0,2.4615384615384617,0
1,Adam Humphries,WR,2016.0,15,78.0,5.2,1
2,Adam Humphries,WR,2017.0,16,67.7,4.23125,2
3,Adam Humphries,WR,2018.0,16,112.7,7.04375,3
4,Adam Humphries,WR,2019.0,12,49.5,4.125,4
5,Adam Humphries,WR,2020.0,7,34.8,4.971428571428571,5
6,Adam Humphries,WR,2021.0,17,38.7,2.2764705882352945,6
0,Hayden Hurst,TE,2018.0,12,22.3,1.8583333333333334,0
1,Hayden Hurst,TE,2019.0,16,46.9,2.93125,1
2,Hayden Hurst,TE,2020.0,16,93.1,5.81875,2
3,Hayden Hurst,TE,2021.0,13,38.1,2.930769230769231,3
0,Josiah Deguara,TE,2020.0,2,1.2,0.6,0
1,Josiah Deguara,TE,2021.0,16,36.5,2.28125,1
0,Marquise Goodwin,WR,2013.0,12,45.9,3.8249999999999997,0
1,Marquise Goodwin,WR,2014.0,10,5.0,0.5,1
2,Marquise Goodwin,WR,2015.0,2,2.4,1.2,2
3,Marquise Goodwin,WR,2016.0,15,61.1,4.073333333333333,3
4,Marquise Goodwin,WR,2017.0,16,112.6,7.0375,4
5,Marquise Goodwin,WR,2018.0,11,64.4,5.854545454545455,5
6,Marquise Goodwin,WR,2019.0,9,26.1,2.9000000000000004,6
7,Marquise Goodwin,WR,2021.0,14,37.2,2.6571428571428575,7
0,Jimmy Graham,TE,2010.0,15,65.9,4.3933333333333335,0
1,Jimmy Graham,TE,2011.0,16,195.0,12.1875,1
2,Jimmy Graham,TE,2012.0,15,152.2,10.146666666666667,2
3,Jimmy Graham,TE,2013.0,16,217.5,13.59375,3
4,Jimmy Graham,TE,2014.0,16,144.9,9.05625,4
5,Jimmy Graham,TE,2015.0,11,72.5,6.590909090909091,5
6,Jimmy Graham,TE,2016.0,16,124.3,7.76875,6
7,Jimmy Graham,TE,2017.0,16,114.1,7.13125,7
8,Jimmy Graham,TE,2018.0,16,75.6,4.725,8
9,Jimmy Graham,TE,2019.0,16,62.7,3.91875,9
10,Jimmy Graham,TE,2020.0,16,93.6,5.85,10
11,Jimmy Graham,TE,2021.0,15,36.7,2.4466666666666668,11
0,Lil'Jordan Humphrey,WR,2019.0,5,,,0
1,Lil'Jordan Humphrey,WR,2020.0,3,10.6,3.533333333333333,1
2,Lil'Jordan Humphrey,WR,2021.0,10,36.9,3.69,2
0,Dare Ogunbowale,RB,2017.0,2,,,0
1,Dare Ogunbowale,RB,2018.0,2,,,1
2,Dare Ogunbowale,RB,2019.0,16,40.3,2.51875,2
3,Dare Ogunbowale,RB,2020.0,14,19.9,1.4214285714285713,3
4,Dare Ogunbowale,RB,2021.0,17,37.1,2.182352941176471,4
0,Giovani Bernard,RB,2013.0,16,166.9,10.43125,0
1,Giovani Bernard,RB,2014.0,13,144.9,11.146153846153847,1
2,Giovani Bernard,RB,2015.0,16,132.2,8.2625,2
3,Giovani Bernard,RB,2016.0,10,83.3,8.33,3
4,Giovani Bernard,RB,2017.0,16,109.3,6.83125,4
5,Giovani Bernard,RB,2018.0,12,60.9,5.075,5
6,Giovani Bernard,RB,2019.0,16,38.4,2.4,6
7,Giovani Bernard,RB,2020.0,16,111.1,6.94375,7
8,Giovani Bernard,RB,2021.0,12,36.1,3.0083333333333333,8
0,Matt Breida,RB,2017.0,16,82.5,5.15625,0
1,Matt Breida,RB,2018.0,14,135.5,9.678571428571429,1
2,Matt Breida,RB,2019.0,13,84.3,6.484615384615385,2
3,Matt Breida,RB,2020.0,12,33.0,2.75,3
4,Matt Breida,RB,2021.0,9,35.7,3.966666666666667,4
0,Tyler Johnson,WR,2020.0,14,28.9,2.064285714285714,0
1,Tyler Johnson,WR,2021.0,17,36.0,2.1176470588235294,1
0,Brevin Jordan,TE,2021.0,9,35.8,3.9777777777777774,0
0,Durham Smythe,TE,2018.0,15,5.0,0.3333333333333333,0
1,Durham Smythe,TE,2019.0,16,6.5,0.40625,1
2,Durham Smythe,TE,2020.0,15,32.8,2.1866666666666665,2
3,Durham Smythe,TE,2021.0,17,36.0,2.1176470588235294,3
0,Logan Thomas,TE,2014.0,2,7.24,3.62,0
1,Logan Thomas,TE,2017.0,12,12.7,1.0583333333333333,1
2,Logan Thomas,TE,2018.0,12,8.3,0.6916666666666668,2
3,Logan Thomas,TE,2019.0,16,23.3,1.45625,3
4,Logan Thomas,TE,2020.0,16,104.62,6.53875,4
5,Logan Thomas,TE,2021.0,6,35.6,5.933333333333334,5
0,Adam Trautman,TE,2020.0,15,23.1,1.54,0
1,Adam Trautman,TE,2021.0,13,36.3,2.792307692307692,1
0,Chris Evans,RB,2021.0,14,34.8,2.4857142857142853,0
0,Cyril Grayson,WR,2019.0,2,0.3,0.15,0
1,Cyril Grayson,WR,2020.0,3,,,1
2,Cyril Grayson,WR,2021.0,5,34.6,6.92,2
0,Chris Moore,WR,2016.0,15,12.5,0.8333333333333334,0
1,Chris Moore,WR,2017.0,13,41.9,3.223076923076923,1
2,Chris Moore,WR,2018.0,16,27.3,1.70625,2
3,Chris Moore,WR,2019.0,14,2.1,0.15,3
4,Chris Moore,WR,2020.0,3,,,4
5,Chris Moore,WR,2021.0,12,35.1,2.9250000000000003,5
